PassengerId,Survived,Pclass,SibSp,Parch,Fare,Gender,EmbarkedMap,AgeFill,AgeIsNull,FamilySize,Age*Class
298,0,1,1,2,151.55,0,2.0,2.0,0,3,2.0
299,1,1,0,0,30.5,1,2.0,40.0,1,0,40.0
300,1,1,0,1,247.5208,0,0.0,50.0,0,1,50.0
301,1,3,0,0,7.75,0,1.0,21.5,1,0,64.5
302,1,3,2,0,23.25,1,1.0,25.0,1,2,75.0
303,0,3,0,0,0.0,1,2.0,19.0,0,0,57.0
304,1,2,0,0,12.35,0,1.0,28.0,1,0,56.0
305,0,3,0,0,8.05,1,2.0,25.0,1,0,75.0
306,1,1,1,2,151.55,1,2.0,0.92,0,3,0.92
307,1,1,0,0,110.8833,0,0.0,35.0,1,0,35.0
308,1,1,1,0,108.9,0,0.0,17.0,0,1,17.0
309,0,2,1,0,24.0,1,0.0,30.0,0,1,60.0
310,1,1,0,0,56.9292,0,0.0,30.0,0,0,30.0
311,1,1,0,0,83.1583,0,0.0,24.0,0,0,24.0
312,1,1,2,2,262.375,0,0.0,18.0,0,4,18.0
313,0,2,1,1,26.0,0,2.0,26.0,0,2,52.0
314,0,3,0,0,7.8958,1,2.0,28.0,0,0,84.0
315,0,2,1,1,26.25,1,2.0,43.0,0,2,86.0
316,1,3,0,0,7.8542,0,2.0,26.0,0,0,78.0
317,1,2,1,0,26.0,0,2.0,24.0,0,1,48.0
318,0,2,0,0,14.0,1,2.0,54.0,0,0,108.0
319,1,1,0,2,164.8667,0,2.0,31.0,0,2,31.0
320,1,1,1,1,134.5,0,0.0,40.0,0,2,40.0
321,0,3,0,0,7.25,1,2.0,22.0,0,0,66.0
322,0,3,0,0,7.8958,1,2.0,27.0,0,0,81.0
323,1,2,0,0,12.35,0,1.0,30.0,0,0,60.0
324,1,2,1,1,29.0,0,2.0,22.0,0,2,44.0
325,0,3,8,2,69.55,1,2.0,25.0,1,10,75.0
326,1,1,0,0,135.6333,0,0.0,36.0,0,0,36.0
327,0,3,0,0,6.2375,1,2.0,61.0,0,0,183.0
328,1,2,0,0,13.0,0,2.0,36.0,0,0,72.0
329,1,3,1,1,20.525,0,2.0,31.0,0,2,93.0
330,1,1,0,1,57.9792,0,0.0,16.0,0,1,16.0
331,1,3,2,0,23.25,0,1.0,21.5,1,2,64.5
332,0,1,0,0,28.5,1,2.0,45.5,0,0,45.5
333,0,1,0,1,153.4625,1,2.0,38.0,0,1,38.0
334,0,3,2,0,18.0,1,2.0,16.0,0,2,48.0
335,1,1,1,0,133.65,0,2.0,35.0,1,1,35.0
336,0,3,0,0,7.8958,1,2.0,25.0,1,0,75.0
337,0,1,1,0,66.6,1,2.0,29.0,0,1,29.0
338,1,1,0,0,134.5,0,0.0,41.0,0,0,41.0
339,1,3,0,0,8.05,1,2.0,45.0,0,0,135.0
340,0,1,0,0,35.5,1,2.0,45.0,0,0,45.0
341,1,2,1,1,26.0,1,2.0,2.0,0,2,4.0
342,1,1,3,2,263.0,0,2.0,24.0,0,5,24.0
343,0,2,0,0,13.0,1,2.0,28.0,0,0,56.0
344,0,2,0,0,13.0,1,2.0,25.0,0,0,50.0
345,0,2,0,0,13.0,1,2.0,36.0,0,0,72.0
346,1,2,0,0,13.0,0,2.0,24.0,0,0,48.0
347,1,2,0,0,13.0,0,2.0,40.0,0,0,80.0
348,1,3,1,0,16.1,0,2.0,21.5,1,1,64.5
349,1,3,1,1,15.9,1,2.0,3.0,0,2,9.0
350,0,3,0,0,8.6625,1,2.0,42.0,0,0,126.0
351,0,3,0,0,9.225,1,2.0,23.0,0,0,69.0
352,0,1,0,0,35.0,1,2.0,40.0,1,0,40.0
353,0,3,1,1,7.2292,1,0.0,15.0,0,2,45.0
354,0,3,1,0,17.8,1,2.0,25.0,0,1,75.0
355,0,3,0,0,7.225,1,0.0,25.0,1,0,75.0
356,0,3,0,0,9.5,1,2.0,28.0,0,0,84.0
357,1,1,0,1,55.0,0,2.0,22.0,0,1,22.0
358,0,2,0,0,13.0,0,2.0,38.0,0,0,76.0
359,1,3,0,0,7.8792,0,1.0,21.5,1,0,64.5
360,1,3,0,0,7.8792,0,1.0,21.5,1,0,64.5
361,0,3,1,4,27.9,1,2.0,40.0,0,5,120.0
362,0,2,1,0,27.7208,1,0.0,29.0,0,1,58.0
363,0,3,0,1,14.4542,0,0.0,45.0,0,1,135.0
364,0,3,0,0,7.05,1,2.0,35.0,0,0,105.0
365,0,3,1,0,15.5,1,1.0,25.0,1,1,75.0
366,0,3,0,0,7.25,1,2.0,30.0,0,0,90.0
367,1,1,1,0,75.25,0,0.0,60.0,0,1,60.0
368,1,3,0,0,7.2292,0,0.0,21.5,1,0,64.5
369,1,3,0,0,7.75,0,1.0,21.5,1,0,64.5
370,1,1,0,0,69.3,0,0.0,24.0,0,0,24.0
371,1,1,1,0,55.4417,1,0.0,25.0,0,1,25.0
372,0,3,1,0,6.4958,1,2.0,18.0,0,1,54.0
373,0,3,0,0,8.05,1,2.0,19.0,0,0,57.0
374,0,1,0,0,135.6333,1,0.0,22.0,0,0,22.0
375,0,3,3,1,21.075,0,2.0,3.0,0,4,9.0
376,1,1,1,0,82.1708,0,0.0,35.0,1,1,35.0
377,1,3,0,0,7.25,0,2.0,22.0,0,0,66.0
378,0,1,0,2,211.5,1,0.0,27.0,0,2,27.0
379,0,3,0,0,4.0125,1,0.0,20.0,0,0,60.0
380,0,3,0,0,7.775,1,2.0,19.0,0,0,57.0
381,1,1,0,0,227.525,0,0.0,42.0,0,0,42.0
382,1,3,0,2,15.7417,0,0.0,1.0,0,2,3.0
383,0,3,0,0,7.925,1,2.0,32.0,0,0,96.0
384,1,1,1,0,52.0,0,2.0,35.0,0,1,35.0
385,0,3,0,0,7.8958,1,2.0,25.0,1,0,75.0
386,0,2,0,0,73.5,1,2.0,18.0,0,0,36.0
387,0,3,5,2,46.9,1,2.0,1.0,0,7,3.0
388,1,2,0,0,13.0,0,2.0,36.0,0,0,72.0
389,0,3,0,0,7.7292,1,1.0,25.0,1,0,75.0
390,1,2,0,0,12.0,0,0.0,17.0,0,0,34.0
391,1,1,1,2,120.0,1,2.0,36.0,0,3,36.0
392,1,3,0,0,7.7958,1,2.0,21.0,0,0,63.0
393,0,3,2,0,7.925,1,2.0,28.0,0,2,84.0
394,1,1,1,0,113.275,0,0.0,23.0,0,1,23.0
395,1,3,0,2,16.7,0,2.0,24.0,0,2,72.0
396,0,3,0,0,7.7958,1,2.0,22.0,0,0,66.0
397,0,3,0,0,7.8542,0,2.0,31.0,0,0,93.0
398,0,2,0,0,26.0,1,2.0,46.0,0,0,92.0
399,0,2,0,0,10.5,1,2.0,23.0,0,0,46.0
400,1,2,0,0,12.65,0,2.0,28.0,0,0,56.0
401,1,3,0,0,7.925,1,2.0,39.0,0,0,117.0
402,0,3,0,0,8.05,1,2.0,26.0,0,0,78.0
403,0,3,1,0,9.825,0,2.0,21.0,0,1,63.0
404,0,3,1,0,15.85,1,2.0,28.0,0,1,84.0
405,0,3,0,0,8.6625,0,2.0,20.0,0,0,60.0
406,0,2,1,0,21.0,1,2.0,34.0,0,1,68.0
407,0,3,0,0,7.75,1,2.0,51.0,0,0,153.0
408,1,2,1,1,18.75,1,2.0,3.0,0,2,6.0
409,0,3,0,0,7.775,1,2.0,21.0,0,0,63.0
410,0,3,3,1,25.4667,0,2.0,21.5,1,4,64.5
411,0,3,0,0,7.8958,1,2.0,25.0,1,0,75.0
412,0,3,0,0,6.8583,1,1.0,25.0,1,0,75.0
413,1,1,1,0,90.0,0,1.0,33.0,0,1,33.0
414,0,2,0,0,0.0,1,2.0,30.0,1,0,60.0
415,1,3,0,0,7.925,1,2.0,44.0,0,0,132.0
416,0,3,0,0,8.05,0,2.0,21.5,1,0,64.5
417,1,2,1,1,32.5,0,2.0,34.0,0,2,68.0
418,1,2,0,2,13.0,0,2.0,18.0,0,2,36.0
419,0,2,0,0,13.0,1,2.0,30.0,0,0,60.0
420,0,3,0,2,24.15,0,2.0,10.0,0,2,30.0
421,0,3,0,0,7.8958,1,0.0,25.0,1,0,75.0
422,0,3,0,0,7.7333,1,1.0,21.0,0,0,63.0
423,0,3,0,0,7.875,1,2.0,29.0,0,0,87.0
424,0,3,1,1,14.4,0,2.0,28.0,0,2,84.0
425,0,3,1,1,20.2125,1,2.0,18.0,0,2,54.0
426,0,3,0,0,7.25,1,2.0,25.0,1,0,75.0
427,1,2,1,0,26.0,0,2.0,28.0,0,1,56.0
428,1,2,0,0,26.0,0,2.0,19.0,0,0,38.0
429,0,3,0,0,7.75,1,1.0,25.0,1,0,75.0
430,1,3,0,0,8.05,1,2.0,32.0,0,0,96.0
431,1,1,0,0,26.55,1,2.0,28.0,0,0,28.0
432,1,3,1,0,16.1,0,2.0,21.5,1,1,64.5
433,1,2,1,0,26.0,0,2.0,42.0,0,1,84.0
434,0,3,0,0,7.125,1,2.0,17.0,0,0,51.0
435,0,1,1,0,55.9,1,2.0,50.0,0,1,50.0
436,1,1,1,2,120.0,0,2.0,14.0,0,3,14.0
437,0,3,2,2,34.375,0,2.0,21.0,0,4,63.0
438,1,2,2,3,18.75,0,2.0,24.0,0,5,48.0
439,0,1,1,4,263.0,1,2.0,64.0,0,5,64.0
440,0,2,0,0,10.5,1,2.0,31.0,0,0,62.0
441,1,2,1,1,26.25,0,2.0,45.0,0,2,90.0
442,0,3,0,0,9.5,1,2.0,20.0,0,0,60.0
443,0,3,1,0,7.775,1,2.0,25.0,0,1,75.0
444,1,2,0,0,13.0,0,2.0,28.0,0,0,56.0
445,1,3,0,0,8.1125,1,2.0,25.0,1,0,75.0
446,1,1,0,2,81.8583,1,2.0,4.0,0,2,4.0
447,1,2,0,1,19.5,0,2.0,13.0,0,1,26.0
448,1,1,0,0,26.55,1,2.0,34.0,0,0,34.0
449,1,3,2,1,19.2583,0,0.0,5.0,0,3,15.0
450,1,1,0,0,30.5,1,2.0,52.0,0,0,52.0
451,0,2,1,2,27.75,1,2.0,36.0,0,3,72.0
452,0,3,1,0,19.9667,1,2.0,25.0,1,1,75.0
453,0,1,0,0,27.75,1,0.0,30.0,0,0,30.0
454,1,1,1,0,89.1042,1,0.0,49.0,0,1,49.0
455,0,3,0,0,8.05,1,2.0,25.0,1,0,75.0
456,1,3,0,0,7.8958,1,0.0,29.0,0,0,87.0
457,0,1,0,0,26.55,1,2.0,65.0,0,0,65.0
458,1,1,1,0,51.8625,0,2.0,35.0,1,1,35.0
459,1,2,0,0,10.5,0,2.0,50.0,0,0,100.0
460,0,3,0,0,7.75,1,1.0,25.0,1,0,75.0
461,1,1,0,0,26.55,1,2.0,48.0,0,0,48.0
462,0,3,0,0,8.05,1,2.0,34.0,0,0,102.0
463,0,1,0,0,38.5,1,2.0,47.0,0,0,47.0
464,0,2,0,0,13.0,1,2.0,48.0,0,0,96.0
465,0,3,0,0,8.05,1,2.0,25.0,1,0,75.0
466,0,3,0,0,7.05,1,2.0,38.0,0,0,114.0
467,0,2,0,0,0.0,1,2.0,30.0,1,0,60.0
468,0,1,0,0,26.55,1,2.0,56.0,0,0,56.0
469,0,3,0,0,7.725,1,1.0,25.0,1,0,75.0
470,1,3,2,1,19.2583,0,0.0,0.75,0,3,2.25
471,0,3,0,0,7.25,1,2.0,25.0,1,0,75.0
472,0,3,0,0,8.6625,1,2.0,38.0,0,0,114.0
473,1,2,1,2,27.75,0,2.0,33.0,0,3,66.0
474,1,2,0,0,13.7917,0,0.0,23.0,0,0,46.0
475,0,3,0,0,9.8375,0,2.0,22.0,0,0,66.0
476,0,1,0,0,52.0,1,2.0,40.0,1,0,40.0
477,0,2,1,0,21.0,1,2.0,34.0,0,1,68.0
478,0,3,1,0,7.0458,1,2.0,29.0,0,1,87.0
479,0,3,0,0,7.5208,1,2.0,22.0,0,0,66.0
480,1,3,0,1,12.2875,0,2.0,2.0,0,1,6.0
481,0,3,5,2,46.9,1,2.0,9.0,0,7,27.0
482,0,2,0,0,0.0,1,2.0,30.0,1,0,60.0
483,0,3,0,0,8.05,1,2.0,50.0,0,0,150.0
484,1,3,0,0,9.5875,0,2.0,63.0,0,0,189.0
485,1,1,1,0,91.0792,1,0.0,25.0,0,1,25.0
486,0,3,3,1,25.4667,0,2.0,21.5,1,4,64.5
487,1,1,1,0,90.0,0,2.0,35.0,0,1,35.0
488,0,1,0,0,29.7,1,0.0,58.0,0,0,58.0
489,0,3,0,0,8.05,1,2.0,30.0,0,0,90.0
490,1,3,1,1,15.9,1,2.0,9.0,0,2,27.0
491,0,3,1,0,19.9667,1,2.0,25.0,1,1,75.0
492,0,3,0,0,7.25,1,2.0,21.0,0,0,63.0
493,0,1,0,0,30.5,1,2.0,55.0,0,0,55.0
494,0,1,0,0,49.5042,1,0.0,71.0,0,0,71.0
495,0,3,0,0,8.05,1,2.0,21.0,0,0,63.0
496,0,3,0,0,14.4583,1,0.0,25.0,1,0,75.0
497,1,1,1,0,78.2667,0,0.0,54.0,0,1,54.0
498,0,3,0,0,15.1,1,2.0,25.0,1,0,75.0
499,0,1,1,2,151.55,0,2.0,25.0,0,3,25.0
500,0,3,0,0,7.7958,1,2.0,24.0,0,0,72.0
501,0,3,0,0,8.6625,1,2.0,17.0,0,0,51.0
502,0,3,0,0,7.75,0,1.0,21.0,0,0,63.0
503,0,3,0,0,7.6292,0,1.0,21.5,1,0,64.5
504,0,3,0,0,9.5875,0,2.0,37.0,0,0,111.0
505,1,1,0,0,86.5,0,2.0,16.0,0,0,16.0
506,0,1,1,0,108.9,1,0.0,18.0,0,1,18.0
507,1,2,0,2,26.0,0,2.0,33.0,0,2,66.0
508,1,1,0,0,26.55,1,2.0,40.0,1,0,40.0
509,0,3,0,0,22.525,1,2.0,28.0,0,0,84.0
510,1,3,0,0,56.4958,1,2.0,26.0,0,0,78.0
511,1,3,0,0,7.75,1,1.0,29.0,0,0,87.0
512,0,3,0,0,8.05,1,2.0,25.0,1,0,75.0
513,1,1,0,0,26.2875,1,2.0,36.0,0,0,36.0
514,1,1,1,0,59.4,0,0.0,54.0,0,1,54.0
515,0,3,0,0,7.4958,1,2.0,24.0,0,0,72.0
516,0,1,0,0,34.0208,1,2.0,47.0,0,0,47.0
517,1,2,0,0,10.5,0,2.0,34.0,0,0,68.0
518,0,3,0,0,24.15,1,1.0,25.0,1,0,75.0
519,1,2,1,0,26.0,0,2.0,36.0,0,1,72.0
520,0,3,0,0,7.8958,1,2.0,32.0,0,0,96.0
521,1,1,0,0,93.5,0,2.0,30.0,0,0,30.0
522,0,3,0,0,7.8958,1,2.0,22.0,0,0,66.0
523,0,3,0,0,7.225,1,0.0,25.0,1,0,75.0
524,1,1,0,1,57.9792,0,0.0,44.0,0,1,44.0
525,0,3,0,0,7.2292,1,0.0,25.0,1,0,75.0
526,0,3,0,0,7.75,1,1.0,40.5,0,0,121.5
527,1,2,0,0,10.5,0,2.0,50.0,0,0,100.0
528,0,1,0,0,221.7792,1,2.0,40.0,1,0,40.0
529,0,3,0,0,7.925,1,2.0,39.0,0,0,117.0
530,0,2,2,1,11.5,1,2.0,23.0,0,3,46.0
531,1,2,1,1,26.0,0,2.0,2.0,0,2,4.0
532,0,3,0,0,7.2292,1,0.0,25.0,1,0,75.0
533,0,3,1,1,7.2292,1,0.0,17.0,0,2,51.0
534,1,3,0,2,22.3583,0,0.0,21.5,1,2,64.5
535,0,3,0,0,8.6625,0,2.0,30.0,0,0,90.0
536,1,2,0,2,26.25,0,2.0,7.0,0,2,14.0
537,0,1,0,0,26.55,1,2.0,45.0,0,0,45.0
538,1,1,0,0,106.425,0,0.0,30.0,0,0,30.0
539,0,3,0,0,14.5,1,2.0,25.0,1,0,75.0
540,1,1,0,2,49.5,0,0.0,22.0,0,2,22.0
541,1,1,0,2,71.0,0,2.0,36.0,0,2,36.0
542,0,3,4,2,31.275,0,2.0,9.0,0,6,27.0
543,0,3,4,2,31.275,0,2.0,11.0,0,6,33.0
544,1,2,1,0,26.0,1,2.0,32.0,0,1,64.0
545,0,1,1,0,106.425,1,0.0,50.0,0,1,50.0
546,0,1,0,0,26.0,1,2.0,64.0,0,0,64.0
547,1,2,1,0,26.0,0,2.0,19.0,0,1,38.0
548,1,2,0,0,13.8625,1,0.0,30.0,1,0,60.0
549,0,3,1,1,20.525,1,2.0,33.0,0,2,99.0
550,1,2,1,1,36.75,1,2.0,8.0,0,2,16.0
551,1,1,0,2,110.8833,1,0.0,17.0,0,2,17.0
552,0,2,0,0,26.0,1,2.0,27.0,0,0,54.0
553,0,3,0,0,7.8292,1,1.0,25.0,1,0,75.0
554,1,3,0,0,7.225,1,0.0,22.0,0,0,66.0
555,1,3,0,0,7.775,0,2.0,22.0,0,0,66.0
556,0,1,0,0,26.55,1,2.0,62.0,0,0,62.0
557,1,1,1,0,39.6,0,0.0,48.0,0,1,48.0
558,0,1,0,0,227.525,1,0.0,40.0,1,0,40.0
559,1,1,1,1,79.65,0,2.0,39.0,0,2,39.0
560,1,3,1,0,17.4,0,2.0,36.0,0,1,108.0
561,0,3,0,0,7.75,1,1.0,25.0,1,0,75.0
562,0,3,0,0,7.8958,1,2.0,40.0,0,0,120.0
563,0,2,0,0,13.5,1,2.0,28.0,0,0,56.0
564,0,3,0,0,8.05,1,2.0,25.0,1,0,75.0
565,0,3,0,0,8.05,0,2.0,21.5,1,0,64.5
566,0,3,2,0,24.15,1,2.0,24.0,0,2,72.0
567,0,3,0,0,7.8958,1,2.0,19.0,0,0,57.0
568,0,3,0,4,21.075,0,2.0,29.0,0,4,87.0
569,0,3,0,0,7.2292,1,0.0,25.0,1,0,75.0
570,1,3,0,0,7.8542,1,2.0,32.0,0,0,96.0
571,1,2,0,0,10.5,1,2.0,62.0,0,0,124.0
572,1,1,2,0,51.4792,0,2.0,53.0,0,2,53.0
573,1,1,0,0,26.3875,1,2.0,36.0,0,0,36.0
574,1,3,0,0,7.75,0,1.0,21.5,1,0,64.5
575,0,3,0,0,8.05,1,2.0,16.0,0,0,48.0
576,0,3,0,0,14.5,1,2.0,19.0,0,0,57.0
577,1,2,0,0,13.0,0,2.0,34.0,0,0,68.0
578,1,1,1,0,55.9,0,2.0,39.0,0,1,39.0
579,0,3,1,0,14.4583,0,0.0,21.5,1,1,64.5
580,1,3,0,0,7.925,1,2.0,32.0,0,0,96.0
581,1,2,1,1,30.0,0,2.0,25.0,0,2,50.0
582,1,1,1,1,110.8833,0,0.0,39.0,0,2,39.0
583,0,2,0,0,26.0,1,2.0,54.0,0,0,108.0
584,0,1,0,0,40.125,1,0.0,36.0,0,0,36.0
585,0,3,0,0,8.7125,1,0.0,25.0,1,0,75.0
586,1,1,0,2,79.65,0,2.0,18.0,0,2,18.0
587,0,2,0,0,15.0,1,2.0,47.0,0,0,94.0
588,1,1,1,1,79.2,1,0.0,60.0,0,2,60.0
589,0,3,0,0,8.05,1,2.0,22.0,0,0,66.0
590,0,3,0,0,8.05,1,2.0,25.0,1,0,75.0
591,0,3,0,0,7.125,1,2.0,35.0,0,0,105.0
592,1,1,1,0,78.2667,0,0.0,52.0,0,1,52.0
593,0,3,0,0,7.25,1,2.0,47.0,0,0,141.0
594,0,3,0,2,7.75,0,1.0,21.5,1,2,64.5
